user_id,age,gender,location,avg_monthly_spend,loyalty_score,signup_date,high_value_flag
1480,47,Female,Powai,19091.69,59,2021-09-29,1
1481,36,Male,Juhu,11710.54,68,2020-08-22,0
1482,34,Female,Khar,8442.65,53,2021-02-19,0
1483,36,Female,Lower Parel,16082.97,53,2022-07-26,1
1484,45,Female,Khar,8407.14,52,2021-05-13,0
1485,43,Male,Andheri,4948.47,76,2022-08-31,0
1486,54,Male,Andheri,7989.62,53,2021-09-25,0
1487,43,Other,Colaba,16669.14,51,2024-07-31,1
1488,40,Female,Bandra,12160.95,43,2022-10-16,0
1489,26,Male,Juhu,17742.96,68,2020-04-24,1
1490,29,Female,BKC,10636.03,65,2022-07-20,0
1491,18,Female,Lower Parel,7945.62,51,2021-11-04,0
1492,18,Female,Lower Parel,21885.62,47,2024-10-02,1
1493,64,Female,Colaba,7407.56,93,2023-06-11,0
1494,51,Male,Andheri,16576.69,26,2024-04-12,1
1495,49,Male,Colaba,5571.44,68,2022-10-31,0
1496,65,Male,Powai,16345.3,83,2020-07-24,1
1497,42,Female,Juhu,14369.64,1,2024-08-29,0
1498,57,Male,Bandra,16404.66,74,2020-09-03,1
1499,62,Male,Vile Parle,5428.29,56,2024-05-01,0
1500,18,Male,Fort,12148.8,64,2022-01-27,0
